# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
8925	6173
8925	6801
8925	7206
8925	9059
8926	900
8926	3625
8926	4916
8926	5879
8926	6303
8926	7551
8926	9059
8927	1436
8927	1592
8927	3042
8927	6663
8927	6969
8927	7483
8927	7486
8928	450
8928	4208
8928	4454
8929	765
8929	927
8929	1533
8929	7708
8929	8217
8930	3735
8931	944
8931	1360
8931	3471
8931	3897
8931	4829
8931	6185
8932	3979
8932	5156
8932	8737
8932	8889
8933	1054
8933	1409
8933	2532
8933	3066
8933	4218
8933	5024
8933	8654
8933	9241
8933	9828
8934	909
8934	1695
8934	4569
8934	5746
8934	6114
8934	9813
8935	2561
8935	5416
8935	7387
8936	6594
8937	596
8937	1872
8937	3665
8937	4300
8937	6646
8937	7014
8937	9892
8938	699
8938	4519
8938	5157
8938	5422
8938	7736
8938	9504
8938	9551
8939	2579
8939	2658
8939	3963
8939	6870
8939	8462
8939	8786
8939	9261
8940	6705
8940	6915
8941	1050
8941	3073
8941	3288
8941	4689
8941	4826
8941	8072
8942	857
8942	2089
8942	3754
8942	3772
8942	4336
8942	5834
8942	7938
8943	1967
8943	3659
8943	4991
8943	6578
8944	3525
8944	5347
8944	6568
8944	7859
8944	7933
8944	9333
8945	1387
8945	1389
8945	2015
8945	4971
8946	1476
8946	6165
8946	6898
8946	8891
8947	2672
8947	5784
8947	5890
8947	6096
8947	8116
8947	9720
8948	263
8948	1431
8948	2560
8948	2729
8948	7335
8948	8431
8948	8664
8948	9100
8949	998
8949	1221
8949	2324
8949	6903
8950	4665
8950	5459
8950	8878
8951	1852
8951	2308
8951	7857
8951	9348
8952	219
8952	1130
8952	3005
8952	6666
8952	7440
8953	79
8953	1921
8953	4033
8953	6718
8953	9817
8954	4089
8954	4908
8954	7397
8954	9295
8955	475
8955	2107
8955	3946
8955	4792
8955	6335
8956	3691
8956	8780
8956	8862
8956	9167
8957	2588
8957	3431
8958	807
8958	2341
8958	5527
8958	6755
8959	233
8959	322
8959	2954
8959	3537
8959	3714
8959	4563
8960	4342
8960	5692
8960	6430
8960	7157
8960	8514
8960	8814
8961	3787
8961	8057
8961	9607
8962	2472
8962	5803
8962	8468
8963	2801
8964	1121
8964	2853
8964	3193
8964	4089
8964	6890
8964	7466
8964	8505
8965	7202
8965	9572
8965	9708
8966	4591
8967	1202
8967	3445
8967	7938
8968	172
8968	487
8968	1188
8968	2258
8968	3877
8968	6640
8968	7303
8969	1845
8969	1949
8969	3456
8969	6511
8970	569
8970	1316
8970	5245
8971	36
8971	747
8971	1269
8971	1590
8971	2404
8971	7020
8972	1683
8972	3586
8972	5811
8972	6545
8973	860
8973	1294
8973	2991
8973	7670
8973	8652
8974	269
8974	1036
8974	2078
8974	2163
8974	2985
8974	4648
8974	5399
8974	7589
8974	8575
8975	275
8975	791
8975	1368
8975	3969
8975	4825
8975	5611
8975	9679
8975	9773
8976	349
8976	907
8976	5597
8976	6116
8976	6663
8976	6934
8976	7163
8976	8424
8976	9296
8978	3441
8978	4280
8978	4773
8978	6638
8978	6694
8978	7540
8978	8069
8979	23
8979	5005
8979	8388
8979	8887
8980	1777
8980	2104
8980	2681
8980	3912
8980	4321
8980	6941
8980	7230
8980	8075
8980	8173
8981	4616
8981	4848
8981	5604
8982	1181
8982	1918
8982	3944
8982	4272
8982	5784
8982	6595
8983	245
8983	445
8983	1768
8983	4207
8983	4905
8983	5140
8983	5429
8983	8301
8983	8426
8984	1232
8984	3646
8984	5402
8984	5899
8984	8329
8984	9932
8985	1053
8985	4076
8985	4968
8985	5366
8985	9896
8986	1315
8986	3606
8986	7651
8987	1323
8987	1572
8987	4291
8987	7268
8988	1191
8988	1493
8988	1722
8988	5173
8989	2129
8989	5508
8990	1274
8990	2594
8990	8810
8990	8874
8991	372
8991	3475
8991	3984
8991	6627
8991	7628
8991	8818
8992	1552
8992	2828
8992	5237
8992	7282
8992	8238
8992	9441
8993	3741
8993	6314
8993	7400
8993	9403
8994	3988
8994	4363
8994	6166
8994	8744
8994	9687
8994	9722
8995	2402
8995	3078
8995	4240
8995	9420
8995	9678
8996	4916
8996	7138
8997	2004
8997	6052
8997	7949
8997	8486
8998	5049
8998	5834
8998	6258
8998	6830
8998	7332
8998	7500
8998	8588
8999	979
8999	2955
8999	7188
8999	7226
8999	8445
9000	1310
9000	3124
9000	6062
9000	7006
9001	1100
9001	1601
9001	4714
9001	6539
9001	7180
9001	7815
9001	8263
9001	9163
9002	5506
9002	8312
9003	33
9003	3209
9003	5883
9003	6290
9003	6450
9003	7077
9003	7474
9003	9752
9004	763
9004	6314
9004	8827
9005	3784
9005	4039
9005	4315
9005	4672
9005	9577
9006	1037
9006	2599
9006	2644
9006	2887
9006	4924
9006	5745
9006	6776
9006	7547
9006	8194
9006	8389
9007	1331
9007	1608
9007	2512
9007	4029
9007	4063
9008	2561
9008	4449
9008	4497
9008	5443
9008	8346
9009	1588
9009	8486
9009	9497
9010	7520
9010	8218
9011	2325
9011	2366
9011	3314
9011	3900
9011	6079
9011	8845
9011	9475
9012	4617
9012	9710
9013	2650
9013	6741
9013	9671
9013	9959
9014	2008
9014	2654
9014	3843
9014	7277
9015	1663
9015	1803
9015	2387
9015	7231
9015	8746
9015	9843
9016	2234
9016	5639
9016	7673
9017	114
9017	180
9017	1312
9017	6521
9017	6726
9017	7127
9017	9896
9017	10000
9018	2780
9018	9748
9019	523
9019	1097
9019	4390
9019	4754
9019	6471
9019	7255
9020	1875
9020	5883
9020	7112
9020	8194
9020	8586
9021	306
9021	3124
9021	5688
9021	7846
9021	8060
9022	375
9022	617
9022	1333
9022	1378
9022	1852
9022	2749
9022	8000
9023	410
9023	3206
9023	5553
9023	7728
9024	2426
9024	3505
9024	5446
9024	6240
9024	7542
9024	7711
9025	2783
9025	6371
9025	6413
9025	6579
9025	9725
9026	5089
9026	9673
9027	1066
9027	1324
9027	7185
9027	7359
9027	8267
9028	2003
9028	3227
9028	4118
9028	5070
9028	5151
9028	6706
9028	8281
9029	1422
9029	4320
9029	9100
9030	43
9030	2167
9030	2303
9030	4478
9031	4025
9031	8688
9032	1239
9032	3822
9032	6534
9032	9358
9033	2404
9033	2528
9033	6649
9033	7152
9034	194
9034	2746
9034	3102
9034	5130
9035	713
9035	2773
9035	6317
9035	8572
9036	716
9036	1793
9036	6987
9036	7356
9036	8256
9036	8676
9036	8834
9036	9084
9037	2253
9037	2352
9037	4255
9037	5515
9037	7389
9038	1611
9038	2512
9038	3598
9038	4546
9038	7497
9038	7893
9039	1147
9039	3816
9039	4630
9039	6687
9039	6856
9039	9131
9039	9909
9040	462
9040	3896
9041	347
9041	1894
9041	2350
9041	4879
9041	4952
9041	5304
9041	8689
9042	179
9042	693
9042	2243
9042	5552
9042	5724
9042	6722
9042	7722
9042	9282
9042	9548
9043	2542
9043	3588
9043	3739
9043	7726
9043	8423
9043	8582
9044	3766
9044	3815
9044	5797
9044	6600
9044	9602
9045	798
9045	2769
9045	2782
9045	6412
9045	7919
9045	8043
9046	135
9046	1600
9046	2876
9046	3864
9046	7110
9046	7870
9046	7961
9047	1390
9047	2927
9047	3945
9047	5544
9047	6690
9047	7016
9047	7466
9047	8140
9047	9263
9048	709
9048	2438
9048	7667
9048	8148
9048	8153
9048	8325
9049	529
9049	1139
9049	2859
9049	5254
9049	5711
9049	6204
9049	7194
9049	9532
9050	1864
9050	5165
9051	3123
9051	4682
9051	4738
9051	6422
9051	6943
9051	7139
9051	7686
9052	2212
9052	4445
9052	8047
9053	7143
9053	7179
9053	7637
9054	3525
9054	4446
9054	4533
9054	4830
9054	9437
9055	6517
9055	6557
9055	7271
9055	8266
9056	208
9056	561
9057	1982
9057	3495
9057	4241
9057	5753
9057	7780
9057	8463
9058	373
9058	2137
9058	4859
9058	6400
9058	6800
9058	7605
9058	8013
9058	8667
9058	9992
9059	689
9059	2558
9059	3630
9059	6442
9059	8298
9059	8591
9059	8925
9059	8926
9060	317
9060	559
9060	989
9060	1684
9060	2725
9060	3965
9060	8506
9061	446
9061	3639
9061	3910
9061	4312
9061	5195
9061	5591
9061	6451
9061	7539
9061	8057
9061	9795
9062	3663
9062	5105
9063	1653
9063	2552
9063	2752
9063	3403
9063	6198
9063	6345
9063	9140
9064	5372
9064	6206
9064	7184
9064	7610
9065	565
9065	4242
9065	7152
9065	7436
9065	9097
9066	339
9066	7327
9066	8410
9066	8904
9067	1329
9067	2485
9067	9824
9068	1766
9068	2979
9069	41
9069	3937
9069	5947
9069	6539
9069	7912
9070	218
9070	2448
9070	4614
9070	5560
9071	220
9071	997
9071	1157
9071	4007
9071	5053
9071	5333
9071	8075
9072	638
9072	673
9072	6720
9073	1772
9073	6087
9073	6273
9074	2673
9074	5473
9074	7846
9074	8438
9074	8866
9074	9112
9074	9231
9075	695
9075	875
9075	3261
9075	3761
9075	4733
9075	4795
9075	6119
9075	6549
9076	336
9076	4775
9076	4977
9076	6502
9076	8282
9076	8486
9076	9399
9076	9652
9077	2499
9077	3132
9077	5996
9077	6770
9078	4013
9078	6045
9078	6158
9078	9434
9078	9843
9079	1093
9079	4946
9079	6673
9079	6731
9079	9995
9080	1437
9080	1883
9080	4748
9080	8297
9081	1236
9081	1681
9081	3067
9081	4632
9081	5025
9081	8476
9082	2089
9082	2611
9083	1042
9083	1739
9083	4673
9083	5402
9083	7583
9083	9186
9084	5370
9084	5469
9084	8253
9084	9036
9084	9863
9085	49
9085	1097
9085	1786
9085	1890
9085	3550
9085	4482
9085	6280
9085	9227
9086	145
9086	444
9086	1978
9086	2636
9086	2799
9086	5739
9086	9268
9087	706
9087	1693
9087	7421
9088	638
9088	2873
9088	4688
9088	6114
9088	6901
9089	673
9089	1762
9089	3616
9089	4112
9089	7630
9090	2674
9090	4854
9090	6580
9090	6867
9090	7116
9091	204
9091	379
9091	506
9091	3443
9091	5333
9091	5570
9091	7876
9092	444
9092	3571
9092	3894
9092	5116
9092	8438
9093	740
9093	1040
9093	2365
9093	3802
9093	8220
9094	111
9094	2032
9094	5504
9094	8329
9095	1587
9095	8740
9096	1652
9096	2786
9096	6462
9096	7202
9096	7704
9096	8727
9097	2701
9097	6119
9097	6779
9097	8808
9097	8865
9097	9065
9098	1031
9098	1624
9098	1697
9098	5902
9098	6913
9098	8708
9099	1042
9099	4830
9099	5078
9099	5113
9099	6213
9099	8704
9100	662
9100	4323
9100	5189
9100	8948
9100	9029
9101	2757
9101	3964
9101	5027
9101	5665
9102	724
9102	2084
9102	8902
9103	3083
9103	3931
9103	8467
9104	8037
9104	8584
9104	8593
9105	384
9105	1182
9105	1595
9105	1855
9105	2120
9105	3843
9106	608
9106	2889
9106	4085
9106	5933
9106	7292
9107	715
9107	898
9107	1965
9107	4706
9107	5264
9107	6571
9107	6989
9107	7206
9107	7938
9108	1383
9108	3129
9108	3715
9108	5985
9109	1152
9109	1903
9109	4374
9109	5933
9109	6769
9109	6893
9109	7793
9109	8393
9109	8657
9109	9381
9110	1476
9110	2058
9110	3731
9110	5933
9110	6134
9110	6649
9110	8456
9111	1267
9111	2447
9111	8134
9111	8271
9111	8725
9112	1746
9112	2943
9112	4396
9112	4534
9112	5704
9112	7557
9112	9074
9112	9221
9112	9747
9113	2079
9113	2151
9113	4983
9113	6060
9113	6796
9113	8036
9114	1270
9114	1485
9114	1870
9114	4650
9114	4731
9114	6976
9114	7218
9115	7642
9115	9557
9116	377
9116	1954
9116	3787
9116	4454
9116	6299
9116	9957
9117	102
9117	637
9117	2258
9117	2756
9117	3499
9117	4685
9117	6028
9117	7152
9117	7656
9117	7928
9118	328
9118	5586
9118	5855
9119	744
9119	3163
9120	784
9120	1390
9120	2362
9120	2915
9120	3692
9120	4436
9120	6294
9120	8408
9120	9122
9121	101
9121	2124
9121	4186
9121	4781
9121	5879
9121	6637
9121	7623
9121	9593
9122	502
9122	2048
9122	7765
9122	9120
9122	9373
9123	3884
9123	8263
9124	524
9124	808
9124	1363
9124	1382
9124	4440
9124	5663
9124	6563
9124	7520
9124	8869
9124	9807
9125	238
9125	2206
9125	4524
9125	6555
9125	7595
9125	7853
9125	9653
9125	9720
9125	9872
9126	583
9126	4091
9126	5063
9126	5616
9126	8125
9126	8514
9127	1346
9127	2129
9127	2307
9127	5887
9127	9827
9128	1358
9128	2121
9128	3792
9128	8056
9129	2526
9129	4141
9129	5306
9129	6169
9129	7411
9129	7721
9129	9375
9129	9456
9129	9767
9130	383
9130	1173
9130	1494
9130	7021
9131	1204
9131	1828
9131	2546
9131	5000
9131	9039
9131	9908
9132	597
9132	4072
9132	7976
9133	2027
9133	9516
9134	3471
9134	4509
9134	6195
9134	6779
9134	6850
9135	1350
9135	2957
9135	3125
9135	7651
9136	2111
9136	2982
9136	4740
9136	6618
9136	6817
9136	9739
9137	20
9137	597
9137	647
9137	1261
9137	1537
9137	4520
9137	6461
9137	8384
9137	8695
9138	551
9138	2351
9138	2457
9139	1101
9139	7751
9139	8508
9139	8900
9140	4924
9140	6338
9140	7820
9140	9063
9141	501
9141	2414
9141	6546
9141	8258
9141	8361
9141	8665
9142	7130
9143	2126
9143	6364
9143	8033
9143	8524
9144	239
9144	1587
9144	2774
9144	5670
9144	5918
9144	6033
9145	174
9145	995
9145	1418
9145	2072
9145	3774
9145	5696
9145	6430
9146	5288
9146	8562
9147	1622
9147	1903
9147	2231
9147	4550
9147	5079
9147	6644
9147	7813
9147	9714
9148	20
9148	1319
9148	2515
9148	3095
9148	4876
9148	5177
9148	8730
9149	2416
9149	3661
9149	7760
9150	102
9150	1822
9150	7117
9150	9865
9151	508
9151	4402
9151	6743
9151	7500
9152	2111
9152	2205
9152	2943
9152	5922
9152	6189
9152	6236
9152	9416
9153	4993
9153	6885
9153	8313
9154	2982
9154	3387
9154	4025
9154	4070
9154	4116
9154	5677
9154	8744
9155	6359
9155	9187
9155	9314
9156	5296
9156	6327
9156	8177
9156	8289
9157	728
9157	2713
9157	5571
9158	1130
9158	2952
9158	3461
9158	3680
9158	7482
9159	6300
9159	6990
9160	3734
9160	3744
9160	6227
9161	1165
9161	2608
9162	5198
9162	6293
9162	7120
9163	177
9163	9001
9164	117
9164	1629
9164	2035
9164	2142
9164	2610
9164	2700
9164	4959
9164	5336
9164	5445
9164	6124
9164	6765
9164	7933
9165	2345
9165	4991
9165	7081
9165	7955
9165	8705
9166	5442
9166	5925
9166	5975
9167	873
9167	2220
9167	6777
9167	8956
9168	4368
9168	8159
9169	1054
9169	1716
9169	1920
9169	2380
9169	4377
9169	4563
9169	4975
9169	6252
9169	7062
9170	1010
9170	3575
9170	6007
9170	7746
9170	9565
9171	770
9171	1412
9171	2110
9172	10
9172	71
9172	3020
9172	5627
9172	5908
9172	7929
9173	2158
9173	5410
9173	7715
9174	2883
9174	8304
9175	612
9175	1845
9175	4105
9175	4895
9175	4933
9175	6905
9175	8017
9175	8052
9175	8313
9175	9564
9176	1054
9176	3055
9176	8615
9176	8683
9177	5998
9177	6736
9178	1782
9178	1783
9178	4088
9178	5016
9178	5388
9178	5478
9178	6593
9178	7842
9178	8457
9178	8602
9179	4457
9179	5241
9179	5327
9179	7210
9180	206
9180	7111
9180	7790
9180	8479
9180	8707
9181	1234
9181	1823
9181	1874
9181	4208
9181	6256
9181	6286
9181	7204
9181	8479
9182	146
9182	3153
9182	3817
9182	8017
9183	4980
9183	5909
9183	5981
9183	6186
9183	7332
9184	4912
9184	6043
9184	6984
9185	1884
9185	3392
9186	875
9186	3023
9186	3885
9186	5982
9186	6765
9186	7172
9186	7303
9186	8881
9186	9083
9187	9155
9188	417
9188	788
9188	4502
9188	6215
9189	174
9189	675
9189	1538
9189	2888
9189	9451
9190	546
9190	2575
9190	3165
9190	3398
9190	5223
9190	5557
9190	7320
9190	8064
9191	1782
9191	6357
9191	9953
9192	547
9192	2819
9192	3960
9192	4062
9192	7458
9193	3681
9193	5187
9193	7103
9193	8343
9194	206
9194	1214
9194	2463
9194	3074
9194	7692
9195	144
9195	746
9195	1355
9195	2803
9195	3941
9196	9727
9197	474
9197	716
9197	3520
9197	7660
9198	449
9198	2088
9198	3275
9198	4651
9198	6533
9198	9974
9199	2223
9199	2786
9199	3112
9199	5271
9199	7096
9199	9795
9200	1325
9200	2066
9200	2738
9200	5476
9200	6984
9200	8084
9201	137
9201	2617
9201	6462
9201	9205
9202	1071
9202	2006
9202	3514
9202	5081
9202	6770
9202	8866
9203	3491
9204	1524
9204	1655
9204	2885
9204	3796
9204	7913
9205	2238
9205	3160
9205	4778
9205	5810
9205	6666
9205	6819
9205	7531
9205	9201
9206	1419
9206	1575
9206	2207
9206	4420
9206	5170
9206	6521
9206	7397
9207	1167
9207	4084
9207	4181
9207	5547
9207	6289
9207	6413
9207	6741
9207	8138
9208	4439
9208	4446
9208	8254
9209	3940
9209	4201
9209	4553
9209	6807
9210	789
9210	958
9210	1240
9210	2238
9210	4247
9211	2585
9211	6421
9211	7309
9212	1907
9212	2898
9212	3115
9212	3390
9212	4481
9213	5411
9214	717
9214	4452
9214	5960
9214	7952
9214	8277
9214	8864
9215	2993
9215	4850
9215	5835
9215	8305
9215	8492
9216	831
9216	5428
9216	7572
9217	5090
9217	7281
9217	7845
9217	9892
9218	182
9218	2937
9218	4009
9218	5344
9218	7114
9218	8457
9218	9886
9219	1493
9219	2050
9219	4464
9219	4819
9219	9711
9220	582
9220	3620
9220	6706
9220	8040
9221	2807
9221	5525
9221	8802
9221	9112
9222	5973
9222	6295
9222	6878
9222	7582
9223	1728
9223	2434
9223	4029
9224	2259
9224	3286
9224	4797
9224	6149
9224	6391
9224	7103
9224	8271
9224	9840
9225	3972
9225	7284
9225	8110
9226	156
9226	994
9226	1506
9226	3631
9226	4368
9226	6335
9227	460
9227	2319
9227	4830
9227	5464
9227	6066
9227	7328
9227	7720
9227	9085
9228	1276
9228	4053
9228	5715
9229	2109
9229	6160
9229	8764
9229	9905
9230	3288
9230	5892
9230	8780
9231	142
9231	941
9231	2090
9231	7180
9231	9074
9231	9900
9232	2415
9232	2530
9232	3666
9232	4324
9232	4554
9233	4176
9233	7892
9234	175
9234	2200
9234	2600
9234	8820
9235	312
9235	3350
9235	6402
9235	8319
9235	9461
9236	2066
9236	2815
9236	2973
9236	5023
9236	6356
9236	7103
9236	7581
9237	118
9237	1280
9237	3295
9237	4523
9237	8537
9237	9496
9239	3280
9239	3740
9239	4238
9239	4368
9239	6235
9239	9842
9240	1726
9240	4002
9240	8541
9240	9850
9241	4500
9241	5640
9241	8062
9241	8933
9242	1172
9242	1811
9242	7771
9242	9665
9243	5206
9243	5750
9243	6657
9243	7024
9244	1060
9244	1072
9244	1963
9244	2419
9244	2664
9244	7045
9244	7204
9244	9616
9245	905
9245	3122
9245	5151
9245	9559
9246	223
9246	2054
9246	3985
9246	8473
9248	2670
9248	3081
9248	4777
9248	5352
9248	9478
9249	419
9249	431
9249	6550
9249	7161
9249	8449
9249	8637
9250	1386
9250	2787
9250	7405
9250	8000
9251	879
9251	2466
9251	4929
9251	6622
9251	8808
9251	9975
9252	5499
9252	6800
9253	696
9253	5262
9253	6520
9253	7399
9253	9290
9254	2380
9254	3915
9254	4618
9254	6293
9254	7161
9255	1662
9255	2669
9255	4132
9255	4152
9255	8217
9255	8669
9256	534
9256	1900
9256	3761
9256	3944
9256	4138
9256	5937
9256	7192
9256	8210
9257	3297
9257	4915
9257	6616
9257	7612
9257	9378
9258	1907
9258	3662
9258	6104
9258	8330
9258	8804
9259	1588
9259	4021
9259	6873
9260	6437
9260	6609
9260	6848
9260	7775
9261	8939
9262	4830
9262	9931
9263	846
9263	1936
9263	2543
9263	3359
9263	5139
9263	7787
9263	7875
9263	9047
9264	5128
9264	7530
9264	8164
9264	9907
9265	66
9265	2840
9265	3012
9265	3275
9265	5773
9265	6315
9265	7185
9266	1041
9266	3023
9266	3685
9266	4255
9266	6752
9266	7284
9267	4255
9267	5806
9267	8193
9267	9962
9268	7590
9268	9086
9269	274
9269	2519
9269	4460
9269	6043
9270	1302
9270	3029
9270	4744
9270	8763
9271	276
9271	1329
9271	1360
9271	2718
9271	4498
9271	4698
9272	1045
9272	1955
9272	8516
9273	1342
9273	3472
9273	5605
9273	5832
9274	716
9274	3179
9274	8501
9275	3205
9275	4392
9276	6854
9276	9714
9277	2268
9277	4742
9277	5167
9277	7630
9277	8041
9278	1738
9278	3929
9278	5218
9278	8430
9279	2166
9279	2425
9279	8416
9279	8543
9280	124
9280	1681
9281	8356
9282	2236
9282	2666
9282	3016
9282	4183
9282	5292
9282	7053
9282	7199
9282	9042
9282	9621
9283	343
9283	4912
9283	6961
9283	7250
9283	8613
9283	8819
9284	2131
9284	4623
9284	5524
9284	6236
9284	6265
9284	6750
9284	8329
9285	1858
9285	4664
9285	9618
9285	9688
9286	125
9286	1219
9286	2262
9286	2843
9286	3026
9286	4801
9286	6123
9286	7314
9286	8486
9286	8596
9286	8874
9287	306
9287	2106
9287	2208
9287	2395
9287	5287
9288	363
9288	473
9288	2910
9288	4584
9288	5495
9288	9859
9289	2076
9289	5132
9289	6468
9290	5159
9290	6217
9290	9253
9291	3537
9291	6662
9292	166
9292	5695
9292	6442
9292	6874
9293	6024
9293	7233
9293	9668
9294	2207
9294	6264
9294	7299
9294	7747
9295	4375
9295	7402
9295	8954
9296	3684
9296	6926
9296	8976
9297	7243
9298	3972
9298	4226
9298	7933
9298	9705
9299	1034
9299	1304
9299	1600
9299	3708
9299	3758
9299	4820
9299	8771
9299	8825
9299	10005
9300	156
9300	1800
9300	2147
9300	6192
9301	1459
9301	1505
9301	6668
9301	6808
9301	7240
9301	9559
9302	91
9302	1037
9302	2454
9302	2728
9302	4142
9302	4193
9302	4803
9303	957
9303	6141
9303	6825
9303	7609
9303	8300
9303	8768
9304	2720
9304	4058
9304	4850
9304	5784
9304	9615
9305	553
9305	3463
9305	5144
9305	5946
9305	7552
9305	8090
9305	9950
9305	9994
9306	586
9306	1348
9306	1526
9306	3341
9306	4933
9306	5876
9306	6509
9306	6638
9306	7878
9306	8454
9307	1217
9307	6932
9308	2103
9308	2258
9308	4438
9308	5203
9308	5618
9308	6043
9308	6687
9308	7303
9308	9634
9309	875
9309	1962
9309	2542
9309	4166
9309	6355
9310	674
9310	949
9310	1610
9310	3664
9310	3806
9310	5679
9310	6350
9310	7074
9310	8516
9311	260
9311	2917
9311	5488
9311	5523
9311	7879
9311	8190
9312	347
9312	5285
9313	1465
9313	1919
9313	3123
9313	3444
9313	3677
9313	4395
9313	7103
9313	9838
9314	9155
9314	9618
9315	369
9315	4364
9315	5367
9315	6558
9315	6868
9315	7364
9315	8741
9316	3720
9316	6649
9316	9745
9317	3455
9317	3588
9317	6119
9318	10
9318	315
9318	1629
9318	1729
9318	1774
9318	5517
9318	5891
9318	6011
9318	7575
9318	7665
9318	9374
9318	9651
9319	153
9319	676
9319	7317
9319	7608
9319	8412
9320	12
9320	4308
9320	5569
9320	7635
9320	7782
9321	867
9321	6248
9322	5606
9322	6680
9323	3030
9324	3617
9324	3988
9324	4941
9324	6163
9324	6960
9324	7844
9324	8151
9324	8374
9325	9607
9326	8638
9327	50
9327	1510
9327	1870
9327	4799
9327	8527
9328	864
9328	1009
9328	1148
9328	2679
9328	7582
9328	9756
9329	244
9329	2585
9329	5139
9329	7139
9329	8589
9330	281
9330	485
9330	3350
9330	8697
9331	1975
9331	5954
9331	6535
9331	8405
9332	4311
9332	5216
9332	6100
9332	7611
9332	8018
9332	8248
9332	9555
9332	9577
9333	2493
9333	8944
9334	1988
9334	10003
9335	1113
9335	2756
9335	4381
9335	6418
9335	9536
9336	340
9336	537
9336	4504
9336	6849
9337	2781
9337	3635
9337	4361
9338	596
9338	2371
9339	344
9339	3615
9339	5361
9340	2226
9340	5916
9340	8166
9340	8783
9341	36
9341	1426
9341	3079
9341	3257
9341	4073
9341	6167
9342	1175
9342	7157
9343	3140
9343	4473
9343	6630
9343	8611
9343	8736
9343	9984
9344	1141
9344	2117
9344	3829
9344	4684
9344	8168
9344	9427
9345	1787
9345	3147
9345	3896
9345	6239
9345	8271
9345	8284
9346	1417
9346	2971
9346	4929
9346	5738
9346	6755
9346	9967
9347	2023
9347	3116
9347	4002
9347	4566
9347	7450
9347	9936
9348	976
9348	6911
9348	7035
9348	8951
9349	1851
9349	4478
9349	5148
9349	5939
9349	6043
9350	7810
9351	841
9351	2551
9351	4910
9351	5889
9351	7283
9352	4407
9352	6711
9353	6231
9353	8423
9354	959
9354	966
9354	2651
9354	3449
9354	3516
9354	4074
9354	4196
9354	4306
9354	4746
9354	8136
9355	997
9355	2446
9355	4739
9355	6623
9355	7534
9355	8751
9356	1697
9356	5774
9356	8827
9357	457
9357	1460
9357	6251
9357	7373
9358	977
9358	3277
9358	3664
9358	9032
9358	9413
9359	8213
9360	1451
9360	1657
9360	2275
9360	5782
9360	9493
9361	2462
9361	2624
9361	2744
9361	5249
9361	5686
9361	5874
9362	111
9362	608
9362	1569
9362	4773
9362	7961
9363	1110
9363	1695
9363	3265
9363	5752
9364	1176
9364	4915
9364	4929
9364	9410
9365	869
9365	1398
9365	5257
9365	6464
9365	6542
9365	7025
9365	8686
9366	534
9366	842
9366	2803
9366	5926
9366	8699
9367	242
9367	832
9367	1557
9367	2400
9367	4337
9367	5574
9367	7536
9368	1885
9368	3773
9368	6902
9368	9523
9368	9592
9369	498
9370	3443
9370	4811
9370	6340
9371	1052
9371	5950
9371	6631
9371	7110
9371	7911
9371	8147
9372	220
9372	440
9372	2582
9372	4257
9372	5711
9372	6316
9372	7031
9372	7128
9373	1213
9373	1968
9373	3194
9373	4214
9373	5260
9373	9122
9374	2074
9374	3227
9374	7420
9374	8105
9374	9318
9374	9716
9375	1381
9375	2384
9375	6749
9375	6935
9375	8444
9375	8762
9375	9129
9376	416
9376	843
9376	6101
9376	7895
9376	8739
9376	9498
9377	2272
9377	2601
9377	5906
9377	5908
9377	6552
9377	7946
9377	8584
9378	1935
9378	6382
9378	6786
9378	7404
9378	7673
9378	7814
9378	9257
9379	363
9379	2886
9379	4091
9379	4463
9379	7808
9379	8403
9380	2511
9380	6219
9380	6634
9381	1067
9381	2312
9381	2872
9381	4033
9381	5896
9381	7385
9381	9109
9381	9672
9381	9794
9382	1188
9382	5183
9382	7848
9382	7870
9382	9528
9383	905
9383	9578
9384	581
9384	3438
9384	3489
9385	73
9385	2085
9385	7679
9385	9712
9386	3689
9386	5170
9386	5540
9386	5682
9387	443
9387	951
9387	1731
9387	1782
9387	2522
9387	4493
9387	4971
9387	8472
9387	8619
9388	2836
9388	3388
9388	4223
9388	4627
9388	7487
9388	8396
9388	9509
9389	875
9389	3691
9389	3744
9389	3851
9389	4624
9389	5589
9389	6480
9389	7601
9389	9750
9389	9765
9390	5274
9390	8047
9391	285
9391	1906
9391	2726
9391	7136
9391	8572
9391	9538
9392	1040
9392	1403
9392	5402
9392	8266
9392	8852
9392	8915
9393	1777
9393	1780
9393	3309
9393	4775
9393	4904
9393	6517
9394	8233
9395	2656
9396	5180
9396	7050
9397	2829
9397	6742
9398	174
9398	4301
9398	8082
9398	9512
9398	9999
9399	566
9399	1922
9399	4999
9399	5267
9399	9076
9400	372
9400	2642
9400	6827
9400	7922
9400	8731
9401	1833
9401	2686
9401	4100
9401	4330
9402	2728
9402	4309
9402	6283
9402	7040
9402	8641
9403	1221
9403	3682
9403	7443
9403	8136
9403	8638
9403	8993
9404	1091
9404	1793
9404	3297
9404	3367
9404	4050
9404	5118
9404	5476
9404	6977
9404	7432
9404	8688
9404	9451
9404	9952
9405	365
9405	1082
9405	3270
9405	5820
9405	7002
9406	1543
9406	3300
9406	4424
9407	2413
9407	5301
9407	5314
9408	555
9408	2817
9408	4044
9408	7889
9408	8071
9408	8571
9409	2277
9409	5180
9409	7829
9409	9702
9410	247
